GeneSymbol,24Change,48Change,Accession,Description,GO
TPD52,3.5,2.9,NM_005079,tumor protein D52,Signal
LIM,3.5,2.7,NM_006457,LIM protein,Signal
CAMKK2,3.3,1.9,NM_006549,"ca/calmodulin kinase kinase 2, beta",Signal
PTPN21,3,4,NM_007039,"protein tyrosine phosphatase, type  21",Signal
GUCY1A3,2.9,3.3,NM_000856,"guanylate cyclase 1, soluble, alpha 3",Signal
INPP4B,2.3,4.6,NM_003866,"inositol polyphosphate-4-phosphatase, type  II",Signal
MERTK,2.3,3.4,Hs.117078,c-mer proto-oncogene tyrosine kinase,Signal
AKAP2,1.7,4.4,NM_007203,A kinase (PRKA) anchor protein 2,Signal
BCHE,-3,-4.9,NM_000055,butyrylcholinesterase,Signal
PRKCM,-3,-2.5,NM_002742,"protein kinase C, mu",Signal
SDC4,-3.1,-2.7,NM_002999,syndecan 4,Signal
PEG3,-3.2,-4,Hs.139033,paternally expressed 3,Signal
TUSP,-3.5,-2.1,NM_020245,tubby super-family protein,Signal
PIK3R3,-3.8,-3.6,NM_003629,"phosphoinositide-3-kinase, regulatory subunit",Signal
RDC1,-7.8,-4.5,XM_051522,G protein-coupled receptor,Signal
KRT8,5,4.3,NM_002273,keratin 8,Structure
ADRM1,3.7,5.9,NM_007002,adhesion regulating molecule 1,Structure
ACTN1,3.6,2.9,NM_001102,"actinin, alpha 1",Structure
ITGAV,3.1,3,NM_002210,"integrin, alpha V,CD51",Structure
KRT19,3.1,3.6,NM_002276,keratin 19,Structure
H1F0,2.9,3.2,NM_007234,"histone family, member 0",Structure
DCTN3,2.1,3.4,NM_005318,dynactin 3,Structure
MLCB,2,3.2,NM_006471,"myosin, light  polypeptide, regulatory",Structure
MMP16,-2.3,-3.3,NM_005941,matrix metalloproteinase 16,Structure
FN1,-2.5,-4.4,NM_002026,fibronectin 1,Structure
ORM1,5.3,8.1,NM_000608,orosomucoid 1,Stress
SEPP1,4.9,5.5,NM_005410,"selenoprotein P, plasma, 1",Stress
GSR,4.5,3.1,NM_000637,glutathione reductase,Stress
SGK,4.4,2.4,NM_005627,serum/glucocorticoid regulated kinase,Stress
SPAK,4,4.9,NM_013233,Ste-20 related kinase,Stress
DNAJB9,4,3.6,NM_012328,"DnaJ (Hsp40) homolog, subfamily B",Stress
TMEPAI,9.2,8.6,NM_020182,"transmembrane, prostate androgen induced",Other
B2M,7.6,7.8,NM_004048,beta-2-microglobulin,Other
TCRG/TARP,5.2,5.5,NM_030806,T cell receptor gamma locus/ (TARP),Other
HERC3,5.1,6.6,NM_014606,hect  domain and RLD  3,Other
FLJ23153,5,4.6,NM_024636,TNF-alpha-induced adipose-related (ortholog),Other
ADAMTS,4,2.6,NM_006988,disintegrin-like metalloprotease,Other
HS1-2,3.7,4.6,NM_007011,putative transmembrane protein,Other
RBM10 ,3.3,2.9,NM_005676,RNA  binding motif  protein 10,Other
UAP1,3,3.1,NM_003115,UDP-N-acteylglucosamine pyrophosphorylase,Other
ST7,-2.7,-4.2,NM_018412,suppression of tumorigenicity 7,Other
DPH2L1,-3,-4.4,NM_001383,diptheria toxin  resistance protein like 1,Other
